customer_id,name,external_id,salesforce_account_id,ingest_aliases,custom_fields,stripe_customer_id,contract_id
00b66af9-df35-4bd2-8000-cbe6e312dd36,Test Customer 4,00b66af9-df35-4bd2-8000-cbe6e312dd36,,[],{},,
015c17a4-6777-47f1-8a6a-520fc202034a,Sample Company Inc. - b677bc7b-9599-4be4-ba10-a26bff801e25,bd39c329-d168-4924-89f1-6eb97cfb4175,,['bd39c329-d168-4924-89f1-6eb97cfb4175'],{},,
04df4547-9241-4b15-8d92-7db2323885ad,Sample Company Inc. - d096ffb0-f86e-436f-b728-484262e17fb2,2962bcb6-35dc-4280-bed4-f848ec791cb8,,['2962bcb6-35dc-4280-bed4-f848ec791cb8'],{},,
0593936e-a8b4-4547-8b5b-485508f10480,Test Customer 3,0593936e-a8b4-4547-8b5b-485508f10480,,[],{},,
071ed296-faf6-45ad-946c-74ad44862d75,Test Customer 8,071ed296-faf6-45ad-946c-74ad44862d75,,[],{},,
07224e34-1058-4470-81d3-6d82b0269ef9,Sample Company Inc. - 418ed47e-8db9-4f37-a448-b452e967c34a,f5084e10-c817-41e0-8ff3-22bdacfcf143,,['f5084e10-c817-41e0-8ff3-22bdacfcf143'],{},,
085bea7a-9b6f-4cac-b7e8-4014792ede59,Test Customer 6,085bea7a-9b6f-4cac-b7e8-4014792ede59,,[],{},,
085c4df0-61ff-4936-b40a-2fe9c35375c5,Sample Company Inc. - 0287411b-5b5a-4876-aada-be94beb6c148,0c598ed3-55de-4eb9-a18f-bc5430cc7b3e,,['0c598ed3-55de-4eb9-a18f-bc5430cc7b3e'],{},,
0922eae9-4b91-4fc4-b588-c5007cd5ef00,Test Customer 7,0922eae9-4b91-4fc4-b588-c5007cd5ef00,,[],{},,
0a1a47f9-ff52-4048-8245-c50930b2ecfa,Sample Company Inc. - f83de2af-7041-4653-985b-94ad60f0b9bd,23d992c5-97ce-4f2e-b4d1-0f25237dd1b6,,['23d992c5-97ce-4f2e-b4d1-0f25237dd1b6'],{},,
0a9ff33c-7348-441e-854b-ad240743b7d7,Test Customer 6,0a9ff33c-7348-441e-854b-ad240743b7d7,,[],{},,
0bb140f1-bb73-4eff-8f7b-a4d27d17cffd,Sample Company Inc. - 4b458aec-3f8f-4448-b508-9b7474690fdd,4cc562e3-0d0c-4e2d-a5fa-06211e2a408d,,['4cc562e3-0d0c-4e2d-a5fa-06211e2a408d'],{},,
0c52c65f-9e1d-4d47-aeaf-1793fd446c15,Test Customer 2,0c52c65f-9e1d-4d47-aeaf-1793fd446c15,,[],{},,
0e62c3ae-f655-407f-b4cd-a5fb7d260e65,Test Customer 9,0e62c3ae-f655-407f-b4cd-a5fb7d260e65,,[],{},,
0e9a6ef7-cde0-4815-9125-769af4a581c3,MongoDB Inc.,a901620e-cec2-495e-95a4-e240762f2814,,['a901620e-cec2-495e-95a4-e240762f2814'],{},,
0fb1a85a-a275-424a-a4c2-f922571dd9b2,Sample Company Inc. - 815d2d84-e99e-4d1b-bd15-72498cb2116b,fb058d5a-1d59-41c8-a2e3-9519314f5f19,,['fb058d5a-1d59-41c8-a2e3-9519314f5f19'],{},,
11452008-1ede-46c4-bb10-d255107b3318,Sample Company Inc. - d376f67e-9f4b-4d0f-b6fe-af9a90f9369e,4da8d6b2-402d-490e-8cb5-ce7f6bbd89a4,,['4da8d6b2-402d-490e-8cb5-ce7f6bbd89a4'],{},,
11bc5aee-93a1-47c0-af83-e7eb546c6685,Test Customer 7,11bc5aee-93a1-47c0-af83-e7eb546c6685,,[],{},,
11d81467-8a5d-4abb-8aed-bd6e5f2769c5,Test Customer 7,11d81467-8a5d-4abb-8aed-bd6e5f2769c5,,[],{},,
12f13565-0e19-4657-8afb-faca6ea1dff8,Sample Company Inc. - 8ff963f1-ec1e-4378-8915-f4dcf0933b34,6c08ffb0-5a70-43fd-9bec-1db43eb246f8,,['6c08ffb0-5a70-43fd-9bec-1db43eb246f8'],{},,
132d44b1-d373-4d99-bf81-7940d4438bd5,Test Customer 10,132d44b1-d373-4d99-bf81-7940d4438bd5,,[],{},,
1484c027-81cf-47c0-bcf3-b7ebc3b36146,Test Customer 3,1484c027-81cf-47c0-bcf3-b7ebc3b36146,,[],{},,
14f7b460-88a7-4a18-8dc1-4e39fc3751a6,Test Customer 9,14f7b460-88a7-4a18-8dc1-4e39fc3751a6,,[],{},,
1508dcb3-de11-4eb6-8061-684db0dcaae6,Sample Company Inc. - db6e931d-481f-4e42-86fa-db66e69061cd,392e8196-3d9f-4491-9796-0ead6ec95f35,,['392e8196-3d9f-4491-9796-0ead6ec95f35'],{},,
16d3cda3-f3ce-4462-b2cc-81a8362b9bb5,Sample Company Inc. - 0e591669-bafb-4890-91ab-6f25708abed5,be9206b3-0f9c-41d8-a4e1-ea152d3f9fd6,,['be9206b3-0f9c-41d8-a4e1-ea152d3f9fd6'],{},,
1738d49f-6401-4027-941f-b0cd4aabb9f2,Test Customer 9,1738d49f-6401-4027-941f-b0cd4aabb9f2,,[],{},,
17b831ae-4734-4cd1-be35-07208af09208,Sample Company Inc. - e6624878-c234-4339-897d-f043f5d3a00b,b4f3f172-f88b-438a-b9a0-22b74914be1a,,['b4f3f172-f88b-438a-b9a0-22b74914be1a'],{},,
19baee2f-3ccf-4d89-bcdb-3fff4694bb74,IBM Cloud Services,5c3799c0-4b59-4b0d-b94a-854519c75157,,['5c3799c0-4b59-4b0d-b94a-854519c75157'],{},,
1b9ef6f5-a895-4550-9a2c-5e27041cb221,Test Customer 2,1b9ef6f5-a895-4550-9a2c-5e27041cb221,,[],{},,
1cb48110-1ad3-4320-98bd-e18afdd91078,Test Customer 5,1cb48110-1ad3-4320-98bd-e18afdd91078,,[],{},,
1cede6a0-dc07-491d-82c2-26858ba7af3c,Sample Company Inc. - 4927ee11-9199-48a2-9354-ab00dcf76c90,ee4c1b06-4c47-452b-aea4-0ada0f37b971,,['ee4c1b06-4c47-452b-aea4-0ada0f37b971'],{},,
1ed2c8e1-c593-4459-925c-c1f87aee6058,Test Customer 10,1ed2c8e1-c593-4459-925c-c1f87aee6058,,[],{},,
2016ec0b-45ec-4848-a39c-d62bb23d6da0,Sample Company Inc. - 19f167fe-9ed9-441e-960c-6f3efd706f13,645d6abb-76d7-41ab-b8a4-581d8ad135de,,['645d6abb-76d7-41ab-b8a4-581d8ad135de'],{},,
20af1c69-c7d3-4558-81b1-d28d2c42b417,Test Customer 1,20af1c69-c7d3-4558-81b1-d28d2c42b417,,[],{},,
2127b4f2-c8a5-4c3c-9242-898d148b6808,Sample Company Inc. - 686dc83a-597e-44fa-83c0-7d32b8906be6,ef9627f5-d67a-4d48-a4df-0946d1f54a2e,,['ef9627f5-d67a-4d48-a4df-0946d1f54a2e'],{},,
21a02ccc-5879-4881-80e0-d14a5af61a71,Test Customer 7,21a02ccc-5879-4881-80e0-d14a5af61a71,,[],{},,
222ab062-1141-45e2-bc22-e71c31197904,Test Customer 10,222ab062-1141-45e2-bc22-e71c31197904,,[],{},,
22c43094-2612-4435-9694-3e8341525706,Sample Company Inc. - 4a2d5323-ead2-440e-b94e-5697b124fef7,ef18b9f1-3f95-470c-9a7d-5cb8ff5ae2d2,,['ef18b9f1-3f95-470c-9a7d-5cb8ff5ae2d2'],{},,
